closetime,openprice,highprice,lowprice,closeprice,volume,datetime
1485799200,105982,106051,105662,105663,3321.1663,2017-01-31 06:00:00
1485820800,105678,105919,105491,105677,3085.778,2017-01-31 12:00:00
1485842400,105640,105937,105550,105884,3657.2285,2017-01-31 18:00:00
1485864000,105885,107285,105860,107100,5748.95,2017-02-01 00:00:00
1485885600,107100,109500,106975,108608,11811.818,2017-02-01 06:00:00
1485907200,108599,109500,107465,109443,4849.3735,2017-02-01 12:00:00
1485928800,109443,114000,109394,112151,10514.776,2017-02-01 18:00:00
1485950400,112151,112700,111540,111909,6146.943,2017-02-02 00:00:00
1485972000,111909,112400,110401,111897,6440.389,2017-02-02 06:00:00
1485993600,111926,113330,111830,112894,5064.8403,2017-02-02 12:00:00
1486015200,112907,113915,112848,113418,7558.547,2017-02-02 18:00:00
1486036800,113407,113730,113311,113500,4457.2314,2017-02-03 00:00:00
1486058400,113518,115427,113440,114700,6282.3896,2017-02-03 06:00:00
1486080000,114690,116850,114588,116658,5141.458,2017-02-03 12:00:00
1486101600,116683,119590,116278,119259,9507.324,2017-02-03 18:00:00
1486123200,119259,119800,115800,116294,12326.566,2017-02-04 00:00:00
1486144800,116294,117246,115000,117119,7104.6333,2017-02-04 06:00:00
1486166400,117142,117899,116400,117789,3795.1177,2017-02-04 12:00:00
1486188000,117789,118101,115450,115480,8731.745,2017-02-04 18:00:00
1486209600,115475,117078,115117,116499,6430.276,2017-02-05 00:00:00
1486231200,116518,117700,116404,117700,5386.2188,2017-02-05 06:00:00
1486252800,117700,118000,117044,117749,4663.233,2017-02-05 12:00:00
1486274400,117741,117924,117470,117700,4335.8936,2017-02-05 18:00:00
1486296000,117699,117795,117381,117619,3496.4492,2017-02-06 00:00:00
1486317600,117619,117624,116439,116707,6335.8203,2017-02-06 06:00:00
1486339200,116703,117700,116057,117300,4282.32,2017-02-06 12:00:00
1486360800,117299,117600,117005,117568,4875.5557,2017-02-06 18:00:00
1486382400,117567,117881,117250,117390,4595.521,2017-02-07 00:00:00
1486404000,117381,117728,117302,117505,4462.2812,2017-02-07 06:00:00
1486425600,117505,117650,117300,117489,2195.1147,2017-02-07 12:00:00
1486447200,117489,118700,117325,118449,6490.2095,2017-02-07 18:00:00
1486468800,118436,119550,118351,119184,7767.812,2017-02-08 00:00:00
1486490400,119184,119850,119003,119470,5573.8784,2017-02-08 06:00:00
1486512000,119481,120579,119302,120579,2920.4954,2017-02-08 12:00:00
1486533600,120550,122712,120530,122590,9524.326,2017-02-08 18:00:00
1486555200,122555,123500,117500,120672,10633.313,2017-02-09 00:00:00
1486576800,120666,121599,120221,121599,5096.007,2017-02-09 06:00:00
1486598400,121598,122598,121575,122550,3629.7458,2017-02-09 12:00:00
1486620000,122550,123500,121786,123200,8444.708,2017-02-09 18:00:00
1486641600,123200,123210,122003,122923,7369.283,2017-02-10 00:00:00
1486663200,122923,122979,103360,111533,17670.47,2017-02-10 06:00:00
1486684800,111592,115820,107657,115226,7583.4233,2017-02-10 12:00:00
1486706400,115226,115999,110285,113172,8412.102,2017-02-10 18:00:00
1486728000,113156,113200,109061,112150,9679.367,2017-02-11 00:00:00
1486749600,112141,112500,110650,112279,6432.6035,2017-02-11 06:00:00
1486771200,112279,115170,111842,113602,4524.9614,2017-02-11 12:00:00
1486792800,113602,114600,112272,114439,6865.4043,2017-02-11 18:00:00
1486814400,114439,115300,114069,114580,6133.825,2017-02-12 00:00:00
1486836000,114580,115205,114210,114986,4283.7095,2017-02-12 06:00:00
1486857600,114998,115462,114700,114762,3430.8997,2017-02-12 12:00:00
1486879200,114787,115070,114323,114430,3591.2568,2017-02-12 18:00:00
1486900800,114425,114799,114272,114500,2914.0718,2017-02-13 00:00:00
1486922400,114499,114818,114208,114342,3628.821,2017-02-13 06:00:00
1486944000,114342,114950,114240,114607,2812.5261,2017-02-13 12:00:00
1486965600,114605,116500,114562,116348,4577.0034,2017-02-13 18:00:00
1486987200,116348,117279,113400,115540,8473.581,2017-02-14 00:00:00
1487008800,115540,115650,115150,115470,3567.7993,2017-02-14 06:00:00
1487030400,115478,116500,115340,115490,4074.9785,2017-02-14 12:00:00
1487052000,115499,117000,115251,116729,5858.604,2017-02-14 18:00:00
1487073600,116729,117494,115757,115900,7143.3,2017-02-15 00:00:00
1487095200,115780,117294,115740,116913,6071.441,2017-02-15 06:00:00
1487116800,116952,117101,116500,117035,3472.454,2017-02-15 12:00:00
1487138400,116984,117450,116920,117331,5364.6123,2017-02-15 18:00:00
1487160000,117350,117500,117002,117350,4823.992,2017-02-16 00:00:00
1487181600,117362,117810,117323,117789,3702.2258,2017-02-16 06:00:00
1487203200,117790,117956,117503,117647,2214.0386,2017-02-16 12:00:00
1487224800,117641,118649,117611,118611,6086.543,2017-02-16 18:00:00
1487246400,118605,118701,118426,118625,5790.6294,2017-02-17 00:00:00
1487268000,118619,119704,118545,119660,5673.4214,2017-02-17 06:00:00
1487289600,119665,120000,119195,119753,4613.639,2017-02-17 12:00:00
1487311200,119753,120900,119750,120732,6453.916,2017-02-17 18:00:00
1487332800,120732,121545,119914,121030,8367.504,2017-02-18 00:00:00
1487354400,121072,122000,120139,121707,7589.449,2017-02-18 06:00:00
1487376000,121707,121896,121068,121505,3361.3015,2017-02-18 12:00:00
1487397600,121515,121900,121001,121751,5081.484,2017-02-18 18:00:00
1487419200,121751,121998,121501,121650,4973.385,2017-02-19 00:00:00
1487440800,121650,121898,121511,121635,4423.3154,2017-02-19 06:00:00
1487462400,121631,121810,121357,121616,2451.1506,2017-02-19 12:00:00
1487484000,121616,121678,121300,121559,3362.2458,2017-02-19 18:00:00
1487505600,121558,121697,121473,121554,3146.856,2017-02-20 00:00:00
1487527200,121554,121560,120810,121060,4952.0884,2017-02-20 06:00:00
1487548800,121060,121410,120501,121290,2375.6284,2017-02-20 12:00:00
1487570400,121290,121607,120871,121473,3849.4055,2017-02-20 18:00:00
1487592000,121473,121837,121387,121605,3385.9224,2017-02-21 00:00:00
1487613600,121594,121768,121465,121523,2864.268,2017-02-21 06:00:00
1487635200,121532,123713,121500,123224,3160.8494,2017-02-21 12:00:00
1487656800,123229,124750,123201,124250,7004.05,2017-02-21 18:00:00
1487678400,124251,128000,124200,127446,11072.171,2017-02-22 00:00:00
1487700000,127446,128000,126447,127820,7694.1016,2017-02-22 06:00:00
1487721600,127820,131397,127141,130995,6416.334,2017-02-22 12:00:00
1487743200,130996,131082,128900,128961,8405.883,2017-02-22 18:00:00
1487764800,128941,129759,128725,129049,6590.495,2017-02-23 00:00:00
1487786400,129049,130488,128846,130450,6216.4673,2017-02-23 06:00:00
1487808000,130444,130995,129999,130181,5602.0073,2017-02-23 12:00:00
1487829600,130181,130500,129891,130250,5253.048,2017-02-23 18:00:00
1487851200,130249,131000,130128,130980,5362.4297,2017-02-24 00:00:00
1487872800,130985,132588,130982,132422,8342.572,2017-02-24 06:00:00
1487894400,132422,136499,132350,135800,8468.515,2017-02-24 12:00:00
1487916000,135800,139350,135116,138421,9683.396,2017-02-24 18:00:00
1487937600,138421,138846,130096,134857,12313.7705,2017-02-25 00:00:00
1487959200,134857,138000,134371,137089,7630.1646,2017-02-25 06:00:00
1487980800,137089,137093,134470,136358,5251.6875,2017-02-25 12:00:00
1488002400,136214,136740,135500,135596,4034.9001,2017-02-25 18:00:00
1488024000,135596,136690,135234,136093,3453.567,2017-02-26 00:00:00
1488045600,136059,136094,126596,129952,9764.021,2017-02-26 06:00:00
1488067200,129952,132880,129946,131196,3210.4844,2017-02-26 12:00:00
1488088800,131196,133980,129500,132911,6225.3696,2017-02-26 18:00:00
1488110400,132987,135050,132596,134295,7259.2886,2017-02-27 00:00:00
1488132000,134250,135481,133878,134155,3811.9126,2017-02-27 06:00:00
1488153600,134141,135330,134099,134828,2466.1897,2017-02-27 12:00:00
1488175200,134828,136562,134091,134425,8184.0933,2017-02-27 18:00:00
1488196800,134443,135500,133200,134400,5268.108,2017-02-28 00:00:00
1488218400,134432,135156,133990,134622,3919.8447,2017-02-28 06:00:00
1488240000,134622,135400,134390,135350,2039.2223,2017-02-28 12:00:00
1488261600,135350,138990,135194,137940,8810.912,2017-02-28 18:00:00
1488283200,137990,138300,137000,137190,3474.217,2017-03-01 00:00:00
1488304800,137190,138370,135500,137999,4292.3154,2017-03-01 06:00:00
1488326400,137999,139090,137903,138711,2683.7214,2017-03-01 12:00:00
1488348000,138711,139340,138619,139150,4341.0376,2017-03-01 18:00:00
1488369600,139149,139600,138946,139300,4407.0996,2017-03-02 00:00:00
1488391200,139282,142575,139280,142040,5378.004,2017-03-02 06:00:00
1488412800,142040,144070,141930,144030,4838.3984,2017-03-02 12:00:00
1488434400,144000,144900,142635,143910,7143.813,2017-03-02 18:00:00
1488456000,144192,144510,143681,144400,3858.328,2017-03-03 00:00:00
1488477600,144413,148600,144001,148600,6067.097,2017-03-03 06:00:00
1488499200,148600,148800,146590,147872,8584.938,2017-03-03 12:00:00
1488520800,147820,149697,147100,147699,9496.226,2017-03-03 18:00:00
1488542400,147699,150000,147462,149500,4559.9556,2017-03-04 00:00:00
1488564000,149500,150000,148015,149340,5369.4663,2017-03-04 06:00:00
1488585600,149380,149390,148015,148937,1416.0995,2017-03-04 12:00:00
1488607200,148999,149881,148999,149640,2203.6282,2017-03-04 18:00:00
1488628800,149640,149799,149001,149034,1828.0214,2017-03-05 00:00:00
1488650400,149034,149080,143500,146890,7764.7803,2017-03-05 06:00:00
1488672000,146890,148480,146780,147864,1803.5905,2017-03-05 12:00:00
1488693600,147864,148100,147200,147428,2453.9949,2017-03-05 18:00:00
1488715200,147428,147988,145491,146600,3452.5654,2017-03-06 00:00:00
1488736800,146560,147630,146240,147236,2840.4597,2017-03-06 06:00:00
1488758400,147190,148000,147073,147950,1592.6013,2017-03-06 12:00:00
1488780000,147950,148925,147691,148327,3302.5217,2017-03-06 18:00:00
1488801600,148360,148825,148251,148261,2250.271,2017-03-07 00:00:00
1488823200,148350,148839,148250,148471,3128.3025,2017-03-07 06:00:00
1488844800,148395,148720,147879,148211,4524.784,2017-03-07 12:00:00
1488866400,148240,148500,147630,147900,2778.251,2017-03-07 18:00:00
1488888000,147930,148264,144093,145001,6399.7207,2017-03-08 00:00:00
1488909600,145000,146404,144016,145800,4947.6914,2017-03-08 06:00:00
1488931200,145808,145849,140811,142801,4103.124,2017-03-08 12:00:00
1488952800,142849,144131,133000,138208,11069.773,2017-03-08 18:00:00
1488974400,138280,145600,134002,142200,15746.644,2017-03-09 00:00:00
1488996000,142200,142690,137861,139430,12556.119,2017-03-09 06:00:00
1489017600,139420,139770,135001,135625,3459.1172,2017-03-09 12:00:00
1489039200,135625,137701,134923,137700,5225.294,2017-03-09 18:00:00
1489060800,137749,140656,135700,136711,6599.1133,2017-03-10 00:00:00
1489082400,136705,139730,136490,138973,4977.303,2017-03-10 06:00:00
1489104000,139019,139500,138461,138800,1274.4053,2017-03-10 12:00:00
1489125600,138790,140300,138761,139248,4244.469,2017-03-10 18:00:00
1489147200,139077,140100,137300,139313,5057.2314,2017-03-11 00:00:00
1489168800,139325,147600,138907,144670,8704.234,2017-03-11 06:00:00
1489190400,144791,146600,128431,135200,8927.319,2017-03-11 12:00:00
1489212000,135123,139800,134658,138005,5048.9224,2017-03-11 18:00:00
1489233600,138000,140920,137553,139001,4097.872,2017-03-12 00:00:00
1489255200,139270,140010,138411,138550,2702.412,2017-03-12 06:00:00
1489276800,138550,139590,137600,138360,2606.9885,2017-03-12 12:00:00
1489298400,138370,139210,138316,138969,1506.6228,2017-03-12 18:00:00
1489320000,138968,139230,138500,138908,2368.7227,2017-03-13 00:00:00
1489341600,138988,143486,138881,142913,3468.525,2017-03-13 06:00:00
1489363200,142999,144281,142700,143761,2281.2363,2017-03-13 12:00:00
1489384800,143780,145000,143320,144425,4015.5537,2017-03-13 18:00:00
1489406400,144425,144999,143500,144850,2890.1985,2017-03-14 00:00:00
1489428000,144869,145793,143852,144700,4236.3228,2017-03-14 06:00:00
1489449600,144700,145460,144613,145330,1392.6888,2017-03-14 12:00:00
1489471200,145360,145650,144727,144903,2559.8928,2017-03-14 18:00:00
1489492800,144909,145270,143851,145000,3538.2542,2017-03-15 00:00:00
1489514400,144999,145500,144600,145246,2445.6716,2017-03-15 06:00:00
1489536000,145248,145500,144470,144675,2553.3174,2017-03-15 12:00:00
1489557600,144681,145200,144600,145014,2546.7285,2017-03-15 18:00:00
1489579200,145027,145530,144859,145465,3159.9497,2017-03-16 00:00:00
1489600800,145500,145610,144380,144660,2905.2546,2017-03-16 06:00:00
1489622400,144630,145348,143800,145150,2436.58,2017-03-16 12:00:00
1489644000,145180,145214,142700,143149,3216.1592,2017-03-16 18:00:00
1489665600,143325,143914,141335,142101,4733.9927,2017-03-17 00:00:00
1489687200,142170,142361,140070,140860,3675.1465,2017-03-17 06:00:00
1489708800,140850,140860,132640,137300,6346.2764,2017-03-17 12:00:00
1489730400,137300,137588,130119,134554,7459.67,2017-03-17 18:00:00
1489752000,134554,137000,130800,134851,6494.103,2017-03-18 00:00:00
1489773600,134913,136110,132419,132646,3094.0159,2017-03-18 06:00:00
1489795200,132612,132790,125000,125510,4914.009,2017-03-18 12:00:00
1489816800,125528,129610,123456,124571,5743.4834,2017-03-18 18:00:00
1489838400,124600,127500,124060,126230,4786.611,2017-03-19 00:00:00
1489860000,126150,126420,111227,116826,10348.872,2017-03-19 06:00:00
1489881600,116837,117000,105001,108898,6753.75,2017-03-19 12:00:00
1489903200,108898,117000,108855,116104,8018.878,2017-03-19 18:00:00
1489924800,116104,117380,113343,116420,5525.5786,2017-03-20 00:00:00
1489946400,116420,124430,115529,123250,4548.7554,2017-03-20 06:00:00
1489968000,123250,128400,119261,120051,3597.0906,2017-03-20 12:00:00
1489989600,120057,124694,119750,123815,4660.0547,2017-03-20 18:00:00
1490011200,123816,124123,121189,122689,4689.807,2017-03-21 00:00:00
1490032800,122703,122950,121189,122437,5302.4243,2017-03-21 06:00:00
1490054400,122440,122981,120787,121650,2639.918,2017-03-21 12:00:00
1490076000,121640,127140,121586,125589,5461.0117,2017-03-21 18:00:00
1490097600,125589,126370,124400,126012,4007.8872,2017-03-22 00:00:00
1490119200,126039,127371,124800,126560,4721.102,2017-03-22 06:00:00
1490140800,126560,127786,124900,127454,4349.4775,2017-03-22 12:00:00
1490162400,127389,127475,125030,126280,4198.631,2017-03-22 18:00:00
1490184000,126225,126312,118872,120944,7015.9297,2017-03-23 00:00:00
1490205600,120891,120891,115000,116080,8871.745,2017-03-23 06:00:00
1490227200,116140,120222,113549,118830,5561.4517,2017-03-23 12:00:00
1490248800,118793,119380,115201,115840,5759.8286,2017-03-23 18:00:00
1490270400,115840,119460,114900,118580,7341.3286,2017-03-24 00:00:00
1490292000,118581,119460,115910,116680,5315.3594,2017-03-24 06:00:00
1490313600,116680,117012,115300,115810,5457.8643,2017-03-24 12:00:00
1490335200,115820,116249,112800,113962,7318.3823,2017-03-24 18:00:00
1490356800,113962,114530,110001,110423,4715.261,2017-03-25 00:00:00
1490378400,110423,111500,107290,109281,6548.269,2017-03-25 06:00:00
1490400000,109281,109587,102240,103210,5790.923,2017-03-25 12:00:00
1490421600,103290,105500,99810,99828,4928.2563,2017-03-25 18:00:00
1490443200,100066,105203,98570,101399,6599.655,2017-03-26 00:00:00
1490464800,101429,106230,101117,105616,6416.064,2017-03-26 06:00:00
1490486400,105725,111170,104751,110584,4580.151,2017-03-26 12:00:00
1490508000,110565,111500,107000,108334,6050.017,2017-03-26 18:00:00
1490529600,108400,109030,105768,107750,5392.608,2017-03-27 00:00:00
1490551200,107750,111900,107720,110885,5651.44,2017-03-27 06:00:00
1490572800,110979,111200,106930,108213,3629.9775,2017-03-27 12:00:00
1490594400,108200,109944,107097,109002,5072.1147,2017-03-27 18:00:00
1490616000,109045,111122,109001,110382,4310.5054,2017-03-28 00:00:00
1490637600,110403,115293,110240,114396,6358.782,2017-03-28 06:00:00
1490659200,114420,117201,112924,117000,3600.8184,2017-03-28 12:00:00
1490680800,117001,117239,115761,116436,4390.965,2017-03-28 18:00:00
1490702400,116436,119777,116388,119498,4966.8657,2017-03-29 00:00:00
1490724000,119498,119601,117300,117472,3563.2822,2017-03-29 06:00:00
1490745600,117476,118610,114800,117750,2850.0334,2017-03-29 12:00:00
1490767200,117750,117758,113807,116137,7093.2803,2017-03-29 18:00:00
1490788800,116137,119700,114064,118240,5061.7534,2017-03-30 00:00:00
1490810400,118224,118300,115635,115772,2921.4734,2017-03-30 06:00:00
1490832000,115739,117120,115000,116610,1292.4149,2017-03-30 12:00:00
1490853600,116606,117800,116449,117265,3844.091,2017-03-30 18:00:00
1490875200,117265,117600,115619,116255,3878.1355,2017-03-31 00:00:00
1490896800,116270,116569,115000,116090,2264.0715,2017-03-31 06:00:00
1490918400,116112,116610,115630,116438,1381.4751,2017-03-31 12:00:00
1490940000,116433,118567,116421,118194,4044.4788,2017-03-31 18:00:00
1490961600,118194,118630,117300,117797,3298.175,2017-04-01 00:00:00
1490983200,117798,118170,117251,117481,1457.9038,2017-04-01 06:00:00
1491004800,120000,121826,119300,121339,2174.9736,2017-04-01 12:00:00
1491026400,121331,121640,120500,121140,2358.502,2017-04-01 18:00:00
1491048000,121075,124197,121040,122723,3983.5554,2017-04-02 00:00:00
1491069600,122883,123746,120690,121381,3215.0205,2017-04-02 06:00:00
1491091200,121378,123010,121110,122797,1371.4152,2017-04-02 12:00:00
1491112800,122800,122864,122000,122460,1656.5142,2017-04-02 18:00:00
1491134400,122460,123330,122222,122350,1968.7158,2017-04-03 00:00:00
1491156000,122321,123000,121740,122415,1843.4584,2017-04-03 06:00:00
1491177600,122462,123189,122024,122925,1298.8793,2017-04-03 12:00:00
1491199200,122925,128410,122870,128232,4218.098,2017-04-03 18:00:00
1491220800,128176,128430,125907,127176,3776.5344,2017-04-04 00:00:00
1491242400,127183,128037,127082,127510,3673.1604,2017-04-04 06:00:00
1491264000,127511,128814,127069,128200,6744.3203,2017-04-04 12:00:00
1491285600,128216,128851,127447,127890,5255.0596,2017-04-04 18:00:00
1491307200,127897,128600,127700,127961,4603.3096,2017-04-05 00:00:00
1491328800,127990,128200,125935,127040,4620.3716,2017-04-05 06:00:00
1491350400,127113,128488,126946,128488,1683.4224,2017-04-05 12:00:00
1491372000,128492,128749,127700,128295,2315.4414,2017-04-05 18:00:00
1491393600,128298,128480,127001,127424,4252.5254,2017-04-06 00:00:00
1491415200,127412,128070,127091,127093,1949.4556,2017-04-06 06:00:00
1491436800,127093,127948,127090,127515,1581.24,2017-04-06 12:00:00
1491458400,127515,129000,127470,128895,3927.046,2017-04-06 18:00:00
1491480000,128879,131960,128553,131930,3136.3176,2017-04-07 00:00:00
1491501600,131930,131930,130029,131180,2573.6511,2017-04-07 06:00:00
1491523200,131175,134719,131142,133491,4630.777,2017-04-07 12:00:00
1491544800,133539,134000,131000,131339,3954.6484,2017-04-07 18:00:00
1491566400,131332,134350,131300,133248,2740.5662,2017-04-08 00:00:00
1491588000,133101,133900,132571,133440,1810.6818,2017-04-08 06:00:00
1491609600,133390,134700,133369,134217,1104.9114,2017-04-08 12:00:00
1491631200,134243,134550,134208,134468,2135.6223,2017-04-08 18:00:00
